player_id,full_name,age,height,nationality,image
61,Oliver Aiku,19,190cm,Japan,https://static.wikia.nocookie.net/bluelock/images/f/fc/Oliver_Aiku.png/revision/latest?cb=20210221131507
62,Gomez,,,Spain,https://static.wikia.nocookie.net/bluelock/images/7/74/Gomez.jpg/revision/latest/scale-to-width-down/350?cb=20230529162648
63,Ruto Kora,,,Japan,https://static.wikia.nocookie.net/bluelock/images/9/9e/Ruto_Kora.png/revision/latest/scale-to-width-down/350?cb=20230606135819
64,Michelin,,,France,https://static.wikia.nocookie.net/bluelock/images/1/1a/Michelin.png/revision/latest/scale-to-width-down/350?cb=20240609144957
65,Yo Hiori,16,183cm,Japan,https://static.wikia.nocookie.net/bluelock/images/6/65/Yo_Hiori.png/revision/latest/scale-to-width-down/350?cb=20231008210139
66,Damon,,,England,https://static.wikia.nocookie.net/bluelock/images/8/82/Damon.png/revision/latest?cb=20230521135012
67,Juraki Ito,,,Japan,https://static.wikia.nocookie.net/bluelock/images/2/2a/Juraki_Ito.png/revision/latest/scale-to-width-down/350?cb=20230605172531
68,Gen Fukaku,,,Japan,https://static.wikia.nocookie.net/bluelock/images/4/44/Gen_Fukaku.png/revision/latest?cb=20240608110756
69,Picasso,,,Spain,https://static.wikia.nocookie.net/bluelock/images/5/5b/Picasso.png/revision/latest?cb=20230529162452
70,Ndiaye,,,Germany,https://static.wikia.nocookie.net/bluelock/images/c/c1/Ndiaye.png/revision/latest?cb=20230528173459
71,Reo Mikage,17,185cm,Japan,https://static.wikia.nocookie.net/bluelock/images/4/40/Reo_Mikage.png/revision/latest/scale-to-width-down/350?cb=20221204031346
72,Sota Nemoto,,,Japan,https://static.wikia.nocookie.net/bluelock/images/e/e7/Sota_Nemoto.png/revision/latest/scale-to-width-down/350?cb=20230605154800
73,Hibiki Okawa,18,177cm,Japan,https://static.wikia.nocookie.net/bluelock/images/b/bc/Hibiki_Okawa.png/revision/latest?cb=20191027105955
74,Kai Tokita,,,Japan,https://static.wikia.nocookie.net/bluelock/images/3/34/Kai_Tokita.png/revision/latest/scale-to-width-down/350?cb=20230605223244
75,Leonardo Luna,27,,Spain,https://static.wikia.nocookie.net/bluelock/images/b/b4/Leonardo_Luna.png/revision/latest?cb=20240309103241
76,Swift,18,,England,https://static.wikia.nocookie.net/bluelock/images/0/00/Swift.png/revision/latest?cb=20230521135258
77,Marc Snuffy,,,Italy,https://static.wikia.nocookie.net/bluelock/images/e/e7/Marc_Snuffy.png/revision/latest/scale-to-width-down/350?cb=20221208004418
78,Charles Chevalier,15,174cm,France,https://static.wikia.nocookie.net/bluelock/images/9/94/Charles_Chevalier_%28manga%29.png/revision/latest/scale-to-width-down/234?cb=20231211174350
79,Yoichi Isagi,17,175cm,Japan,https://static.wikia.nocookie.net/bluelock/images/3/39/Yoichi_Isagi.png/revision/latest/scale-to-width-down/350?cb=20221204031631
80,Gabon,,,France,https://static.wikia.nocookie.net/bluelock/images/e/e7/Gabon.png/revision/latest?cb=20240609145039
81,Noboru Jigen,,,Japan,https://static.wikia.nocookie.net/bluelock/images/3/35/Noboru_Jigen.png/revision/latest/scale-to-width-down/350?cb=20230605222942
82,Yudai Imamura,18,178cm,Japan,https://static.wikia.nocookie.net/bluelock/images/2/2e/Yudai_Imamura.png/revision/latest?cb=20191027114353
83,Haruhiko Yuzu,,,Japan,https://static.wikia.nocookie.net/bluelock/images/b/bc/Haruhiko_Yuzu.png/revision/latest?cb=20220315151741
84,Igor Schneider,,,Germany,https://static.wikia.nocookie.net/bluelock/images/d/d7/Igor_Schneider.png/revision/latest?cb=20230527101127
85,Kyohei Shiguma,,,Japan,https://static.wikia.nocookie.net/bluelock/images/4/46/Kyohei_Shiguma.png/revision/latest?cb=20240608113513
86,Burai Daido,,,Japan,https://static.wikia.nocookie.net/bluelock/images/9/9f/Burai_Daido.png/revision/latest/scale-to-width-down/350?cb=20230606135258
87,Meguru Bachira,17,176cm,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f5/Meguru_Bachira.png/revision/latest/scale-to-width-down/350?cb=20221203161437
88,Kanji Torikai,,,Japan,https://static.wikia.nocookie.net/bluelock/images/d/de/Kanji_Torikai.png/revision/latest/scale-to-width-down/350?cb=20230605155818
89,Yusei Amazora,,,Japan,https://static.wikia.nocookie.net/bluelock/images/4/4c/Yusei_Amazora.png/revision/latest/scale-to-width-down/350?cb=20230605222457
90,Shizuka Haiji,,,Japan,https://static.wikia.nocookie.net/bluelock/images/9/9d/Shizuka_Haiji.png/revision/latest?cb=20230528185433
91,Birkenstock,,,Germany,https://static.wikia.nocookie.net/bluelock/images/2/23/BIRKENSTOCK.jpg/revision/latest/scale-to-width-down/350?cb=20230331095456
92,Wataru Kuon,18,185cm,Japan,https://static.wikia.nocookie.net/bluelock/images/e/ed/Wataru_Kuon.png/revision/latest?cb=20191027123530
93,Shingen Tanaka,,,Japan,https://static.wikia.nocookie.net/bluelock/images/e/e4/Shingen_Tanaka.png/revision/latest?cb=20210627095339
94,Chapa,,,France,https://static.wikia.nocookie.net/bluelock/images/4/4a/Chapi.jpeg/revision/latest/scale-to-width-down/335?cb=20230723141515
95,Ikki Niko,15,173cm,Japan,https://static.wikia.nocookie.net/bluelock/images/a/a4/Ikki_Niko.png/revision/latest/scale-to-width-down/350?cb=20221203161601
96,Koki Mera,,,Japan,https://static.wikia.nocookie.net/bluelock/images/8/8f/Koki_Mera.png/revision/latest/scale-to-width-down/350?cb=20230605223114
97,Tsukoteru Eiyu,,,Japan,https://static.wikia.nocookie.net/bluelock/images/9/9c/Tsukoteru_Eiyu.png/revision/latest?cb=20230606140315
98,Kazuma Nio,,,Japan,https://static.wikia.nocookie.net/bluelock/images/0/0b/Kazuma_Nio.png/revision/latest?cb=20210221143918
99,Aiki Himizu,,,Japan,https://static.wikia.nocookie.net/bluelock/images/7/74/Aiki_Himizu.png/revision/latest/scale-to-width-down/350?cb=20240608112744
100,Teppei Neru,,,Japan,https://static.wikia.nocookie.net/bluelock/images/2/28/Teppei_Neru.png/revision/latest?cb=20240608102540
101,Sae Itoshi,17,180cm,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f3/Sae_Itoshi.png/revision/latest/scale-to-width-down/350?cb=20221204031235
102,Seishiro Nagi,17,190cm,Japan,https://static.wikia.nocookie.net/bluelock/images/c/c9/Seishiro_Nagi.png/revision/latest/scale-to-width-down/350?cb=20221203160116
103,Jin Kiyora,17,165cm,Japan,https://static.wikia.nocookie.net/bluelock/images/a/a9/Jin_Kiyora.png/revision/latest?cb=20240703135518
104,Theo Sachs,,,Germany,https://static.wikia.nocookie.net/bluelock/images/6/66/Theo_Sachs.png/revision/latest/scale-to-width-down/350?cb=20230527103447
105,Shuhei Ebina,,,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f9/Shuhei_Ebina.png/revision/latest/scale-to-width-down/350?cb=20230605155228
106,Hajime Nishioka,,,Japan,https://static.wikia.nocookie.net/bluelock/images/b/b5/Hajime_Nishioka.png/revision/latest/scale-to-width-down/350?cb=20210607021041
107,Dada Silva,28,,Brazil,https://static.wikia.nocookie.net/bluelock/images/7/71/Dada_Silva.png/revision/latest?cb=20240309102617
108,Nijiro Nanase,16,,Japan,https://static.wikia.nocookie.net/bluelock/images/8/86/Nijiro_Nanase.png/revision/latest?cb=20200913135320
109,Bachman,,,Germany,https://static.wikia.nocookie.net/bluelock/images/d/d8/Bachman.png/revision/latest?cb=20230917172537
110,Mensah,,,Germany,https://static.wikia.nocookie.net/bluelock/images/7/7b/Mensah_.webp/revision/latest?cb=20230521000836
111,Uraziz,,,Spain,https://static.wikia.nocookie.net/bluelock/images/3/38/Uraziz.png/revision/latest?cb=20230529162522
112,Retsu Nerima,,,Japan,https://static.wikia.nocookie.net/bluelock/images/f/fe/Retsu_Nerima.png/revision/latest/scale-to-width-down/350?cb=20230605160207
113,Rian Sanga,,,Japan,https://static.wikia.nocookie.net/bluelock/images/7/7e/Rian_Sanga.png/revision/latest/scale-to-width-down/350?cb=20230606135455
114,Junichi Wanima,18,182cm,Japan,https://static.wikia.nocookie.net/bluelock/images/2/2b/Junichi_Wanima.png/revision/latest?cb=20191027122057
115,Jyubei Aryu,18,195cm,Japan,https://static.wikia.nocookie.net/bluelock/images/4/40/Jyubei_Aryu.png/revision/latest/scale-to-width-down/350?cb=20221203161356
116,Zantetsu Tsurugi,17,187cm,Japan,https://static.wikia.nocookie.net/bluelock/images/3/39/Zantetsu_Tsurugi.png/revision/latest?cb=20200404091724
117,Rico,,,Italy,https://static.wikia.nocookie.net/bluelock/images/5/57/RICO.jpg/revision/latest?cb=20230527132321
118,So,,,Spain,https://static.wikia.nocookie.net/bluelock/images/d/d9/So.jpg/revision/latest?cb=20230529162508
119,Kisaburo Hijikata,,,Japan,https://static.wikia.nocookie.net/bluelock/images/c/cc/Kisaburo_Hijikata.png/revision/latest/scale-to-width-down/350?cb=20230605155628
120,Alexis Ness,,,Germany,https://static.wikia.nocookie.net/bluelock/images/1/18/Alexis_Ness.png/revision/latest/scale-to-width-down/350?cb=20220315172442
121,Julian Loki,17,,France,https://static.wikia.nocookie.net/bluelock/images/2/21/Julian_Loki.png/revision/latest/scale-to-width-down/350?cb=20240309104655
122,Adam Blake,26,,Japan,https://static.wikia.nocookie.net/bluelock/images/d/d4/Adam_Blake.png/revision/latest/scale-to-width-down/350?cb=20240309102110
123,Don Lorenzo,19,190cm,Italy,https://static.wikia.nocookie.net/bluelock/images/d/da/Don_Lorenzo.png/revision/latest/scale-to-width-down/350?cb=20240229110105
124,Shoei Baro,18,187cm,Japan,https://static.wikia.nocookie.net/bluelock/images/f/f0/Shoei_Baro.png/revision/latest/scale-to-width-down/350?cb=20221204031547
125,Ruiz,,,Spain,https://static.wikia.nocookie.net/bluelock/images/d/d4/Ruiz.png/revision/latest/scale-to-width-down/350?cb=20230529162702
126,Gurimu Igarashi,16,172cm,Japan,https://static.wikia.nocookie.net/bluelock/images/a/aa/Gurimu_Igarashi.png/revision/latest?cb=20191027123656
127,Kairu Saramadara,,,Japan,https://static.wikia.nocookie.net/bluelock/images/a/ac/Kairu_Saramadara.png/revision/latest?cb=20240608113723
128,Lavinho,,,Spain,https://static.wikia.nocookie.net/bluelock/images/b/ba/Lavinho.png/revision/latest/scale-to-width-down/350?cb=20221204055604
129,Hyuga Koshiba,,,Japan,https://static.wikia.nocookie.net/bluelock/images/9/93/Hyuga_Koshiba.png/revision/latest/scale-to-width-down/350?cb=20230605172014
130,Agi,,,England,https://static.wikia.nocookie.net/bluelock/images/5/5c/Agi.png/revision/latest/scale-to-width-down/350?cb=20221208003015
131,Pablo Cavasoz,23,,Argentina,https://static.wikia.nocookie.net/bluelock/images/8/87/Pablo_Cavasoz.png/revision/latest/scale-to-width-down/350?cb=20240309104132
132,Teru Kitsunezato,,,Japan,https://static.wikia.nocookie.net/bluelock/images/2/26/Teru_Kitsunezato.png/revision/latest?cb=20240608102700
133,Yukio Ishikari,18,195cm,Japan,https://static.wikia.nocookie.net/bluelock/images/0/01/Yukio_Ishikari.png/revision/latest?cb=20240608111847
134,Yujin Koshinaka,,,Japan,https://static.wikia.nocookie.net/bluelock/images/0/0f/Yujin_Koshinaka.png/revision/latest/scale-to-width-down/350?cb=20230605223430
135,Reiji Hiiragi,,,Japan,https://static.wikia.nocookie.net/bluelock/images/d/dd/Reiji_Hiiragi.png/revision/latest?cb=20210627094023
136,Chris Prince,,,England,https://static.wikia.nocookie.net/bluelock/images/f/f1/Chris_Prince.png/revision/latest/scale-to-width-down/350?cb=20220929224341
137,Kento Cho,,,Japan,https://static.wikia.nocookie.net/bluelock/images/1/1d/Kento_Cho.png/revision/latest?cb=20240608103133
